a.b.a -> a.a.a:
    void setSliderFadeColor(int) -> setSliderFadeColor
    int getSliderFadeColor() -> getSliderFadeColor
    void setCoveredFadeColor(int) -> setCoveredFadeColor
    int getCoveredFadeColor() -> getCoveredFadeColor
    void setPanelSlideListener(android.support.v4.widget.SlidingPaneLayout$PanelSlideListener) -> setPanelSlideListener
    void updateObscuredViewsVisibility(android.view.View) -> a
    void setAllChildrenVisible() -> a
    boolean viewIsOpaque(android.view.View) -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane(android.view.View,int) -> a
    boolean openPane(android.view.View,int) -> b
    boolean openPane() -> b
    boolean closePane() -> c
    boolean isOpen() -> d
    boolean isSlideable() -> e
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> d
    boolean smoothSlideTo(float,int) -> a
    void computeScroll() -> computeScroll
    void setShadowDrawable(android.graphics.drawable.Drawable) -> setShadowDrawable
    void setShadowDrawableLeft(android.graphics.drawable.Drawable) -> setShadowDrawableLeft
    void setShadowDrawableRight(android.graphics.drawable.Drawable) -> setShadowDrawableRight
    void setShadowResource(int) -> setShadowResource
    void setShadowResourceLeft(int) -> setShadowResourceLeft
    void setShadowResourceRight(int) -> setShadowResourceRight
    void draw(android.graphics.Canvas) -> draw
    void parallaxOtherViews(float) -> a
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean isLayoutRtlSupport() -> f
    void access$1000(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1100(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$1 -> android.support.v4.widget.u:
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.v:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.w:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$PanelSlideListener -> android.support.v4.widget.x:
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.y:
    android.support.v4.widget.SlidingPaneLayout$SavedState createFromParcel(android.os.Parcel) -> a
    android.support.v4.widget.SlidingPaneLayout$SavedState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.z:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.aa:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.ab:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.ac:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.ad:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    void setEdgeTrackingEnabled(int) -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeSettleDuration(android.view.View,int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    float distanceInfluenceForSnapDuration(float) -> a
    boolean continueSettling(boolean) -> a
    void dispatchViewReleased(float,float) -> a
    void clearMotionHistory() -> g
    void clearMotionHistory(int) -> e
    void ensureMotionHistorySizeForId(int) -> f
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> b
    void setDragState(int) -> c
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop(android.view.View,float,float) -> a
    boolean checkTouchSlop(int) -> d
    boolean checkTouchSlop(int,int) -> b
    void releaseViewForPointerUp() -> h
    void dragTo(int,int,int,int) -> b
    boolean isCapturedViewUnder(int,int) -> c
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> d
    int getEdgesTouched(int,int) -> e
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.ae:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.af:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    void onViewCaptured(android.view.View,int) -> b
    void onViewReleased(android.view.View,float,float) -> a
    void onEdgeTouched(int,int) -> a
    boolean onEdgeLock(int) -> b
    void onEdgeDragStarted(int,int) -> b
    int getOrderedChildIndex(int) -> c
    int getViewHorizontalDragRange(android.view.View) -> a
    int getViewVerticalDragRange(android.view.View) -> b
    boolean tryCaptureView(android.view.View,int) -> a
    int clampViewPositionHorizontal(android.view.View,int,int) -> a
    int clampViewPositionVertical(android.view.View,int,int) -> b
com.a.a.aa -> com.a.a.a:
    com.a.a.i H -> d
com.a.a.ab -> com.a.a.b:
    int a -> a
    int b -> b
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.a.a.ac -> com.a.a.c:
    int a -> a
    java.nio.ByteBuffer b -> b
    int c -> c
    boolean d -> d
    void a(int) -> a
    java.nio.ByteBuffer b() -> a
    int c() -> b
    void b(int) -> b
    void d() -> c
    boolean e() -> d
    java.nio.ByteBuffer c(int) -> c
    boolean d(int) -> d
com.a.a.ad -> com.a.a.d:
    java.util.concurrent.Semaphore[] e -> a
    java.util.concurrent.Semaphore[] f -> b
    com.a.a.ac[] g -> c
    java.nio.ByteBuffer h -> d
    java.nio.ByteBuffer[] i -> e
    java.nio.channels.Pipe j -> f
    java.nio.channels.Pipe$SinkChannel k -> g
    java.nio.channels.Pipe$SourceChannel l -> h
    int m -> i
    int n -> j
    java.lang.Object o -> k
    com.a.a.i p -> l
    com.a.a.c$b q -> m
    java.util.concurrent.locks.Lock r -> n
    java.util.concurrent.locks.Condition s -> o
    boolean t -> p
    java.util.concurrent.locks.Lock u -> q
    java.util.concurrent.locks.Condition v -> r
    int w -> s
    com.a.a.c$b b() -> a
    com.a.a.ac a(int) -> a
    com.a.a.ac b(int) -> b
    com.a.a.ac c(int) -> c
    void d(int) -> d
    void e(int) -> e
    void a(com.a.a.ac) -> a
    void b(com.a.a.ac) -> b
    int a(byte[],int,long) -> a
    int f(int) -> f
    int g(int) -> g
    void h() -> g
    int c() -> b
    int d() -> c
    int e() -> d
    int a(boolean,short,short) -> a
    void f() -> e
    void g() -> f
com.a.a.ae -> com.a.a.e:
    com.a.a.ad b -> b
    int a -> a
    void run() -> run
com.a.a.af -> com.a.a.f:
    long b -> a
com.a.a.ag -> com.a.a.g:
com.a.a.b -> com.a.a.h:
    android.hardware.usb.UsbDeviceConnection a -> a
    android.hardware.usb.UsbEndpoint b -> b
    com.a.a.ad d -> c
    com.a.a.i e -> d
    int f -> e
    int g -> f
    int h -> g
    java.util.concurrent.Semaphore i -> h
    boolean j -> i
    void a() -> a
    void b() -> b
    boolean c() -> c
    void run() -> run
com.a.a.c -> com.a.a.i:
    com.a.a.c Y -> a
    android.content.Context aa -> b
    android.app.PendingIntent ab -> c
    android.content.IntentFilter ac -> d
    java.util.List ad -> e
    java.util.ArrayList ae -> f
    android.hardware.usb.UsbManager af -> g
    android.content.BroadcastReceiver ag -> h
    android.content.BroadcastReceiver ah -> i
    com.a.a.i c(android.hardware.usb.UsbDevice) -> c
    boolean a(android.hardware.usb.UsbDevice) -> a
    boolean c(android.content.Context) -> c
    boolean d(android.hardware.usb.UsbDevice) -> d
    com.a.a.c a(android.content.Context) -> a
    boolean c() -> a
    void d() -> b
    int b(android.content.Context) -> b
    boolean a(android.content.Context,com.a.a.i,com.a.a.c$b) -> a
    com.a.a.i a(android.content.Context,int,com.a.a.c$b) -> a
    com.a.a.i a(android.content.Context,int) -> a
    int b(android.hardware.usb.UsbDevice) -> b
    com.a.a.i a(com.a.a.c,android.hardware.usb.UsbDevice) -> a
    java.util.ArrayList a(com.a.a.c) -> a
com.a.a.c$a -> com.a.a.j:
com.a.a.c$b -> com.a.a.k:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    boolean a(int) -> a
    int a() -> a
    boolean b(int) -> b
    int b() -> b
    boolean c(int) -> c
    int c() -> c
    boolean d(int) -> d
    int d() -> d
com.a.a.c$c -> com.a.a.l:
    short b -> a
    int c -> b
    byte d -> c
    int f -> d
    java.lang.String g -> e
    java.lang.String h -> f
    int j -> g
    short k -> h
    short l -> i
com.a.a.d -> com.a.a.m:
    com.a.a.c a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.a.a.e -> com.a.a.n:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.a.a.h -> com.a.a.o:
    byte a(int,int[],boolean) -> a
    byte b(int,int[],boolean) -> b
    int a(int,int,boolean) -> a
    byte a(int,int[]) -> a
    byte b(int,int[]) -> b
    int a(int,int) -> a
com.a.a.i -> com.a.a.p:
    long a -> a
    java.lang.Boolean b -> b
    android.hardware.usb.UsbDevice c -> c
    android.hardware.usb.UsbInterface d -> d
    android.hardware.usb.UsbEndpoint e -> e
    android.hardware.usb.UsbEndpoint f -> f
    android.hardware.usb.UsbDeviceConnection l -> k
    com.a.a.b m -> l
    java.lang.Thread n -> m
    java.lang.Thread o -> n
    com.a.a.c$c g -> g
    com.a.a.ad p -> o
    com.a.a.z q -> p
    byte r -> q
    com.a.a.ag h -> h
    com.a.a.af i -> i
    com.a.a.c$b s -> r
    int t -> s
    android.content.Context j -> j
    int u -> t
    boolean D() -> o
    boolean E() -> p
    boolean a() -> a
    boolean F() -> q
    boolean G() -> r
    boolean b() -> b
    boolean H() -> s
    boolean I() -> t
    boolean J() -> u
    boolean K() -> v
    java.lang.String d(byte[]) -> a
    android.hardware.usb.UsbDeviceConnection c() -> c
    void a(android.hardware.usb.UsbDeviceConnection) -> a
    boolean a(android.content.Context) -> a
    void a(com.a.a.c$b) -> a
    com.a.a.c$b d() -> d
    void M() -> w
    boolean a(android.hardware.usb.UsbManager) -> a
    boolean e() -> e
    void N() -> x
    void O() -> y
    void f() -> f
    android.hardware.usb.UsbDevice g() -> g
    int a(byte[],int,long) -> a
    int a(byte[],int) -> a
    int b(byte[],int) -> b
    int a(byte[],int,boolean) -> a
    int k() -> h
    boolean a(int) -> a
    boolean a(byte,byte,byte) -> a
    boolean a(short,byte,byte) -> a
    boolean p() -> i
    boolean r() -> j
    boolean a(byte,byte) -> a
    void v() -> k
    void w() -> l
    boolean a(byte) -> a
    boolean a(boolean,boolean) -> a
    boolean b(byte) -> b
    byte y() -> m
    boolean P() -> z
    int C() -> n
com.a.a.r -> com.a.a.q:
com.a.a.s -> com.a.a.r:
com.a.a.t -> com.a.a.s:
com.a.a.u -> com.a.a.t:
    com.a.a.i f -> d
com.a.a.v -> com.a.a.u:
com.a.a.w -> com.a.a.v:
    com.a.a.i r -> d
    boolean a(short,short) -> a
com.a.a.x -> com.a.a.w:
    com.a.a.i r -> d
    boolean a(short,short) -> a
com.a.a.y -> com.a.a.x:
com.a.a.z -> com.a.a.y:
